# system info adc_qsys on 2017.09.28.23:22:40
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1506633757
#
#
# Files generated for adc_qsys on 2017.09.28.23:22:40
files:
filepath,kind,attributes,module,is_top
simulation/adc_qsys.v,VERILOG,,adc_qsys,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
adc_qsys.altpll_sys,adc_qsys_altpll_sys
adc_qsys.modular_adc_0,adc_qsys_modular_adc_0
adc_qsys.rst_controller,altera_reset_controller
adc_qsys.rst_controller_001,altera_reset_controller
